,DC.M.48.1,DC.H.48.1,NZ.H.48.1,AZ.M.48.1,NZ.M.48.3,AZ.L.48.1,AZ.M.48.2,PR.L.48.1,NZ.H.48.2,CP.L.48.1,NZ.L.48.3,CP.H.48.3,NZ.H.48.3,DC.M.48.2,NC.1D.48.1,DC.H.48.2,PR.L.48.3,PR.M.48.1,DC.L.48.1,PR.M.48.2,PR.H.48.1,CP.M.48.1,NC.1D.48.2,CP.M.48.2,AZ.L.48.2,AZ.H.48.1,CP.L.48.2,PR.L.48.2,PR.M.48.3,NZ.M.48.2,NZ.L.48.1,DC.L.48.2,AZ.L.48.3,AZ.H.48.2,NZ.M.48.1,NZ.L.48.2,DC.L.48.3,CP.L.48.3,DC.H.48.3,PR.H.48.2,CP.H.48.2,CP.M.48.3,PR.H.48.3,DC.M.48.3,AZ.H.48.3,NC.1D.48.3,CP.H.48.1,AZ.M.48.3
DC.M.48.1,0,0.543429357465801,0.199708073922242,0.247343121549952,0.360619277019778,0.273611073631992,0.238387209823325,0.235574613963187,0.185374270900419,0.402309585139313,0.314456067455602,0.862905235807466,0.207492101888276,0.144601480754172,0.24296582453828,0.598333645287675,0.307384249437296,0.259896445661465,0.28870016787279,0.244141690018888,0.222472612719387,0.932467198306295,0.339374382109193,0.905424998057101,0.269243739765261,0.296437450179708,0.405778281164295,0.280261568121353,0.276183126526284,0.273218960644784,0.295124612418322,0.243190494246566,0.30810917697209,0.275362216418673,0.397257934091189,0.273841879328646,0.226565055878104,0.318551166591778,0.547726558033143,0.253694120404487,0.878692148847938,0.885103865145525,0.266952545727924,0.142116380155038,0.255730931027905,0.308923007797222,0.925267302076991,0.29356414467986
DC.H.48.1,0.543429357465801,0,0.605117855678939,0.606703475878866,0.622627886659016,0.639118715938942,0.613712167706037,0.634682098989576,0.616669029707659,0.718859189447535,0.65037029347839,0.847762536939987,0.599101310138809,0.549462206276908,0.618136292235492,0.283163454692962,0.638152159099992,0.654519008508006,0.621157955053654,0.616411400930177,0.617443471830477,0.92654324128377,0.658711595219196,0.896420394345577,0.632258543367302,0.581226760050083,0.696301481485335,0.647018227590099,0.646804149128311,0.646720656998819,0.640560417390902,0.623425239161111,0.63011263306383,0.475500358749425,0.674195371231924,0.657354300461838,0.625233210547646,0.644460963612789,0.213283431820021,0.636558072247617,0.869589355428267,0.879035866173936,0.616542364675138,0.531532652055859,0.491928991596332,0.626627386605948,0.919007839925554,0.503623948904278
NZ.H.48.1,0.199708073922242,0.605117855678939,0,0.227621361029766,0.288164785626596,0.247839050828211,0.220572792401427,0.177303726269356,0.142740135088552,0.394062059662359,0.233374471555118,0.882464175063269,0.171622357296058,0.192633990716894,0.235962990787633,0.660599756233612,0.231923559622538,0.22860829419982,0.219716294645406,0.187215236209288,0.189794519102702,0.941962543043323,0.262721862610459,0.918485441237956,0.217420377280199,0.335009077383233,0.395747567949124,0.226859631359711,0.191959047050584,0.19992667190975,0.197374244789431,0.19132988665674,0.238944405140139,0.287258099297321,0.328953401774543,0.211392475726959,0.210353644977464,0.343408334441136,0.615777739595611,0.237865902035105,0.894860799204157,0.904605689228245,0.210068517129243,0.176919367623532,0.303482428613495,0.23496335160354,0.935895701257767,0.280293274164663
AZ.M.48.1,0.247343121549952,0.606703475878866,0.227621361029766,0,0.374592010054997,0.162586780399954,0.163053079423413,0.230416747251974,0.243567974250172,0.328759340603864,0.309564696950782,0.86955458644067,0.240271565018029,0.228850260852588,0.219961020279127,0.635891253356191,0.305063876130245,0.190498677777714,0.283347126215485,0.226070045203446,0.212957363694834,0.933507670812355,0.336912994726943,0.906387217046355,0.192198360048524,0.279026650643562,0.357489226419291,0.233286931716193,0.2475006813141,0.236089587204264,0.264840582370712,0.221100040975177,0.269902464412108,0.247468986641658,0.398143452496211,0.215478680520757,0.230297105496647,0.286922153323975,0.610210027699206,0.228196176431368,0.878466997220767,0.884255286639766,0.299557019268213,0.261643481246189,0.261019269660829,0.290584484736638,0.923009085182896,0.240005970679504
NZ.M.48.3,0.360619277019778,0.622627886659016,0.288164785626596,0.374592010054997,0,0.39043986342908,0.386786281164432,0.239668779586368,0.33984943329563,0.442670179052262,0.159257468481995,0.92391207442228,0.365705500195509,0.312222654635763,0.390117313410964,0.694859685349951,0.150766525118925,0.387747811417683,0.184335991930234,0.251704046402457,0.31652382479559,0.963313331371261,0.139195856571772,0.94813599992389,0.327770107927215,0.511779805020921,0.33016353131449,0.250972187698353,0.23669281843771,0.258403990028771,0.233835101962401,0.261252052893673,0.196146076603554,0.373188671614756,0.162152858414783,0.272104713458019,0.383534907534066,0.387396250903825,0.65089311381201,0.402562178919333,0.933029870947051,0.934811092903535,0.253488331995594,0.314468240556563,0.415340739696329,0.171007779908289,0.958044951759537,0.31195360498378
AZ.L.48.1,0.273611073631992,0.639118715938942,0.247839050828211,0.162586780399954,0.39043986342908,0,0.168206034098388,0.23675583368711,0.247598511311798,0.311962244851293,0.319520117501662,0.85554321833692,0.223783741151554,0.243305742139987,0.191232447678271,0.661373526960242,0.312032617419551,0.13977846200335,0.300082322959021,0.231189367692201,0.209093557987606,0.92695837718056,0.348052116325994,0.898865629619468,0.158783543278066,0.313736624559372,0.379789827354821,0.238393979026896,0.239028935600161,0.237315966459434,0.265780514948558,0.238232144683746,0.29743866494352,0.299879145420513,0.41259706098366,0.206752126779757,0.203012373719868,0.323348992107896,0.640054828251647,0.188818983379304,0.87021621349533,0.875522497869642,0.310562388577145,0.281567996684996,0.329919050989278,0.319840437030352,0.916603529074474,0.291968293143611
AZ.M.48.2,0.238387209823325,0.613712167706037,0.220572792401427,0.163053079423413,0.386786281164432,0.168206034098388,0,0.239517657001463,0.209390929292188,0.346992048122271,0.317975130517789,0.858821992639648,0.191513190435976,0.231907316097151,0.239297410979829,0.658069452241291,0.315332384916205,0.201390846854655,0.302266197193513,0.249089707775541,0.215395254042243,0.928726740592825,0.347069050478592,0.900965300787372,0.161674252285162,0.256743896787926,0.391040448777994,0.272517259105382,0.25051114089536,0.23570656798395,0.269714817485947,0.268799978655702,0.288993877256377,0.26969988873314,0.415698833757957,0.236617175297402,0.229852326339318,0.320457894871389,0.627517428527414,0.215846043696629,0.875098959493831,0.877462687491846,0.290311284850865,0.253045596201345,0.266670495956721,0.328608144471888,0.919933972425592,0.27492286507454
PR.L.48.1,0.235574613963187,0.634682098989576,0.177303726269356,0.230416747251974,0.239668779586368,0.23675583368711,0.239517657001463,0,0.212293639687412,0.351258885189375,0.165139062331982,0.893565368942502,0.234173884491427,0.204950550905743,0.229147698880403,0.679539217508077,0.16614523034303,0.230490274346588,0.169947178008593,0.111136432837423,0.192686127207993,0.946597953814938,0.184695803842975,0.927396695102958,0.186460820777132,0.387095457891815,0.33403995331884,0.145493602148546,0.138734503068349,0.162071396019601,0.155097306703501,0.1323799476017,0.197482750191843,0.305232691995077,0.263710699481364,0.134150216245918,0.23823627731974,0.326371637620923,0.636353617900497,0.265658239455717,0.906191161706748,0.910610202735919,0.210567497720861,0.230727309512498,0.347032493442078,0.180288862429495,0.939804813534852,0.269245136012725
NZ.H.48.2,0.185374270900419,0.616669029707659,0.142740135088552,0.243567974250172,0.33984943329563,0.247598511311798,0.209390929292188,0.212293639687412,0,0.39369516650654,0.277516731244918,0.871605395439618,0.157712452874503,0.195075766868979,0.249686551955952,0.672497665565131,0.275340186699248,0.242707503854233,0.254865167551146,0.233713373650644,0.194676952036412,0.936002419116193,0.316752657200687,0.911045718949128,0.233427861236143,0.31414734430653,0.409985764154619,0.26484674568747,0.227073529811249,0.223327564341504,0.241310275409875,0.235658450935782,0.285147386897406,0.308456688196055,0.376451262623508,0.232422999047288,0.227895214018784,0.350908263394403,0.628024138060315,0.234404897851406,0.887719117683585,0.895012133881602,0.235804076677612,0.175307274460007,0.305022870091658,0.281873139052102,0.929881551905358,0.304378077196147
CP.L.48.1,0.402309585139313,0.718859189447535,0.394062059662359,0.328759340603864,0.442670179052262,0.311962244851293,0.346992048122271,0.351258885189375,0.39369516650654,0,0.38753632009702,0.873942216597399,0.390652137255039,0.372171363724693,0.33826889834463,0.735807734088601,0.380730926804822,0.32164970916153,0.387207152496251,0.338170288935717,0.355026552411799,0.936439715970715,0.409058345131171,0.909075265920941,0.325159526175901,0.441862154265203,0.293095298546246,0.326557749827796,0.347466188557034,0.351924283988888,0.376718823571232,0.343226855925752,0.380271010225036,0.411513972991007,0.471219604887078,0.337708719398031,0.348484080403951,0.246646345540282,0.718481175136003,0.346688623859818,0.882673338807007,0.883792549886737,0.420456743189587,0.405353243420437,0.440041218058342,0.386639550124981,0.923291059194113,0.399363257471056
NZ.L.48.3,0.314456067455602,0.65037029347839,0.233374471555118,0.309564696950782,0.159257468481995,0.319520117501662,0.317975130517789,0.165139062331982,0.277516731244918,0.38753632009702,0,0.912135406506972,0.301303463305904,0.266727018599636,0.316613710267481,0.711977275676624,0.105121421643857,0.312526742320336,0.132402912535171,0.174905181190773,0.242804146052306,0.955412856841333,0.120886040044361,0.93980903381482,0.256955044673595,0.459017034470145,0.30164225996516,0.179492089633085,0.147273332621329,0.193756827000748,0.177684439453308,0.195878909782204,0.176189310974195,0.359906014094904,0.203994581259603,0.186121194025753,0.315701532412353,0.343023259010576,0.67037940667768,0.326987221322622,0.921728453811693,0.92572133655242,0.216401140867374,0.28367192136491,0.391434732886129,0.161127173826033,0.950791485465592,0.302715641485395
CP.H.48.3,0.862905235807466,0.847762536939987,0.882464175063269,0.86955458644067,0.92391207442228,0.85554321833692,0.858821992639648,0.893565368942502,0.871605395439618,0.873942216597399,0.912135406506972,0,0.860556116559662,0.876573169258223,0.845605817980538,0.81082969304552,0.911771644772185,0.864666169665333,0.91159291960022,0.889869973178067,0.87785476046529,0.506272129361788,0.920458906141295,0.325171177610359,0.874446769076276,0.830539188698649,0.90846284311061,0.902707421960992,0.895051361997611,0.893818379861163,0.902992614068412,0.892169212585224,0.910883707810396,0.88620179142059,0.931706829969424,0.889364172585662,0.859044588322767,0.885116709983568,0.837314408121659,0.855193867300209,0.323727222179353,0.355050726012024,0.898891716205033,0.876026580094264,0.856609698925713,0.914751701916673,0.466843819747301,0.898780720237802
NZ.H.48.3,0.207492101888276,0.599101310138809,0.171622357296058,0.240271565018029,0.365705500195509,0.223783741151554,0.191513190435976,0.234173884491427,0.157712452874503,0.390652137255039,0.301303463305904,0.860556116559662,0,0.226098077894375,0.220033785224805,0.667108844279605,0.30224016962298,0.211942116276463,0.274831021867821,0.234313110912819,0.19570659480987,0.929066064281109,0.343516792117855,0.902549536514175,0.220127592997488,0.290578497796005,0.443251435141683,0.276147023322584,0.237709726137538,0.232584929371937,0.243187460396908,0.24978251680911,0.307763564574591,0.309776217410679,0.407054778092099,0.24298895681943,0.199227859147618,0.363840625131011,0.62423655831505,0.214327443906549,0.876169132412155,0.884441274124299,0.262898816411889,0.207234771477755,0.295401536307022,0.316784722474533,0.922595263786346,0.33387882859101
DC.M.48.2,0.144601480754172,0.549462206276908,0.192633990716894,0.228850260852588,0.312222654635763,0.243305742139987,0.231907316097151,0.204950550905743,0.195075766868979,0.372171363724693,0.266727018599636,0.876573169258223,0.226098077894375,0,0.232669061231071,0.604973832073582,0.257319081444241,0.23611660159719,0.244645224387744,0.201523496996748,0.188701459638549,0.938277725748621,0.288090318276917,0.915270228516323,0.223896488013059,0.322340428202835,0.349554258357776,0.228635108052354,0.226490895911455,0.232952223646966,0.259364517872141,0.194777370522412,0.260179065797936,0.244034151626659,0.3492264062162,0.217199683113711,0.228899831090438,0.294168516646963,0.549578933640435,0.226998076894072,0.888888050302782,0.896478723525661,0.232376690671174,0.136027475487298,0.260580813120501,0.26147064594065,0.9316660780063,0.23026641639503
NC.1D.48.1,0.24296582453828,0.618136292235492,0.235962990787633,0.219961020279127,0.390117313410964,0.191232447678271,0.239297410979829,0.229147698880403,0.249686551955952,0.33826889834463,0.316613710267481,0.845605817980538,0.220033785224805,0.232669061231071,0,0.647694088689845,0.308972909094592,0.180156206333387,0.309242299723034,0.208244164061616,0.218006230561049,0.922915681814716,0.35201057664518,0.893624934057279,0.240148060806642,0.342764763803346,0.422582470461062,0.24930199294683,0.254139993674456,0.267388415277299,0.274216256364275,0.218643670855586,0.322363086347828,0.305321099790051,0.42054771527468,0.224685225085966,0.180157512129175,0.356085417174211,0.614981750506565,0.213646003535616,0.864914153654105,0.872585327566012,0.316875340514598,0.262216972911703,0.327676924140582,0.321639373468117,0.91409981952787,0.316562796097873
DC.H.48.2,0.598333645287675,0.283163454692962,0.660599756233612,0.635891253356191,0.694859685349951,0.661373526960242,0.658069452241291,0.679539217508077,0.672497665565131,0.735807734088601,0.711977275676624,0.81082969304552,0.667108844279605,0.604973832073582,0.647694088689845,0,0.688722882349479,0.667838277682005,0.69259990342027,0.673515383413643,0.669015831603281,0.904957658122542,0.702045205433724,0.866157467242139,0.677842475423909,0.600509651040779,0.734284651336131,0.680197279070449,0.691385110832769,0.694241898011348,0.703256272576999,0.662592841712895,0.688725523297051,0.523496320935092,0.725726330500452,0.691099913837092,0.656745593407893,0.695267333919187,0.188756945620986,0.648611273529068,0.832859498634347,0.844197410184667,0.68175973819913,0.589237271969719,0.527172308738689,0.667568190926809,0.89559359933754,0.555009466162407
PR.L.48.3,0.307384249437296,0.638152159099992,0.231923559622538,0.305063876130245,0.150766525118925,0.312032617419551,0.315332384916205,0.16614523034303,0.275340186699248,0.380730926804822,0.105121421643857,0.911771644772185,0.30224016962298,0.257319081444241,0.308972909094592,0.688722882349479,0,0.307850226239821,0.142748269229298,0.189157433868749,0.256460346238719,0.956521968303971,0.113237949960222,0.94054196243538,0.256806674551207,0.456144019878077,0.294247646544411,0.1785496054239,0.149538098941971,0.197630552297492,0.179954808950931,0.190312427598015,0.165246861907595,0.333630022217361,0.195374206663424,0.197711182541776,0.313537913403936,0.349567353886174,0.64810491082877,0.326966683050818,0.921739646924935,0.924616947968674,0.215170658636845,0.264204923532816,0.383111265163176,0.148268519093998,0.95160134723033,0.281401561265931
PR.M.48.1,0.259896445661465,0.654519008508006,0.22860829419982,0.190498677777714,0.387747811417683,0.13977846200335,0.201390846854655,0.230490274346588,0.242707503854233,0.32164970916153,0.312526742320336,0.864666169665333,0.211942116276463,0.23611660159719,0.180156206333387,0.667838277682005,0.307850226239821,0,0.296473906078201,0.224134924488842,0.19725238563918,0.930831683286117,0.340230141728067,0.902379601529915,0.194429347717377,0.336653767948221,0.394918030475606,0.214111030805137,0.234005539656568,0.223849168269485,0.252831385837968,0.224505056258279,0.299478934936922,0.302540729077062,0.409177317406371,0.200851264960637,0.164433222068662,0.327714516212706,0.638792473592639,0.167860242771633,0.874271612621266,0.881328913770609,0.307039575919856,0.268062378867935,0.334292756293387,0.306866699453076,0.921207882368108,0.316602696499445
DC.L.48.1,0.28870016787279,0.621157955053654,0.219716294645406,0.283347126215485,0.184335991930234,0.300082322959021,0.302266197193513,0.169947178008593,0.254865167551146,0.387207152496251,0.132402912535171,0.91159291960022,0.274831021867821,0.244645224387744,0.309242299723034,0.69259990342027,0.142748269229298,0.296473906078201,0,0.17631145823676,0.230266455446039,0.955619581223184,0.165064344092633,0.938233736847281,0.251697805123888,0.434143754923402,0.303321022399605,0.177939395891648,0.164379793614444,0.172010444908174,0.160386360322343,0.186935919699766,0.15047155439248,0.335916154664561,0.212831917534162,0.189838648852995,0.309834874977521,0.32582874057458,0.646774813898399,0.321930139134582,0.918789340632686,0.919401886168586,0.200610752012534,0.251344846801554,0.364116749814611,0.16250806885015,0.950302506908689,0.287289171126282
PR.M.48.2,0.244141690018888,0.616411400930177,0.187215236209288,0.226070045203446,0.251704046402457,0.231189367692201,0.249089707775541,0.111136432837423,0.233713373650644,0.338170288935717,0.174905181190773,0.889869973178067,0.234313110912819,0.201523496996748,0.208244164061616,0.673515383413643,0.189157433868749,0.224134924488842,0.17631145823676,0,0.178802046724629,0.945504923043439,0.215513658169318,0.924114480197739,0.189684512120187,0.395290624340134,0.334364533742388,0.146736011892287,0.152627014140885,0.182452059051705,0.170378448033092,0.115661960911795,0.210133547050905,0.302228627916251,0.295217110351328,0.141635471189805,0.224483844916774,0.294349082634339,0.630081644281447,0.252340195675421,0.900787727804426,0.906502390734194,0.233860522742666,0.236715210854751,0.331606535140786,0.194530743161899,0.939526646065445,0.264821823575275
PR.H.48.1,0.222472612719387,0.617443471830477,0.189794519102702,0.212957363694834,0.31652382479559,0.209093557987606,0.215395254042243,0.192686127207993,0.194676952036412,0.355026552411799,0.242804146052306,0.87785476046529,0.19570659480987,0.188701459638549,0.218006230561049,0.669015831603281,0.256460346238719,0.19725238563918,0.230266455446039,0.178802046724629,0,0.937996292536758,0.284614230656709,0.914123966410145,0.193421721503137,0.339757802412185,0.375075402558519,0.202394264297153,0.189646732425858,0.199602495568853,0.218394417768079,0.191808262436063,0.263794773414239,0.277130286641939,0.356223801479642,0.17252903847041,0.210723886201636,0.311351348965749,0.625768270164172,0.173569441179892,0.888905154243054,0.891656257998415,0.211599620686789,0.219842079836567,0.298759897777457,0.267727347092613,0.930745091480662,0.273955290492502
CP.M.48.1,0.932467198306295,0.92654324128377,0.941962543043323,0.933507670812355,0.963313331371261,0.92695837718056,0.928726740592825,0.946597953814938,0.936002419116193,0.936439715970715,0.955412856841333,0.506272129361788,0.929066064281109,0.938277725748621,0.922915681814716,0.904957658122542,0.956521968303971,0.930831683286117,0.955619581223184,0.945504923043439,0.937996292536758,0,0.959627240362248,0.406958926188891,0.937419169948457,0.910530590761299,0.955210529842449,0.949642153608188,0.947677982642339,0.947785655119017,0.950882725977686,0.946035647373478,0.95580500432952,0.942663638330895,0.966300052887233,0.943337242514345,0.927757736557568,0.942815160522933,0.918124524900864,0.92557990222957,0.448535729150589,0.435717394481303,0.950320000609104,0.939435847443744,0.927725008288169,0.958584177802476,0.409054892944877,0.948757430394885
NC.1D.48.2,0.339374382109193,0.658711595219196,0.262721862610459,0.336912994726943,0.139195856571772,0.348052116325994,0.347069050478592,0.184695803842975,0.316752657200687,0.409058345131171,0.120886040044361,0.920458906141295,0.343516792117855,0.288090318276917,0.35201057664518,0.702045205433724,0.113237949960222,0.340230141728067,0.165064344092633,0.215513658169318,0.284614230656709,0.959627240362248,0,0.945944644322237,0.279194355974135,0.482549445526876,0.306847436170044,0.199240318037807,0.190802442857957,0.232521023361502,0.207310346413123,0.21518965898726,0.181641440957049,0.363216489138656,0.164021054340695,0.222736609382202,0.346927299928349,0.380836308597638,0.660807519193676,0.364766407906951,0.92786571182108,0.929214186549812,0.241656122056655,0.296722244166131,0.415216960498212,0.162283974432253,0.954918010634515,0.306342633102615
